ig.id,v.A,v.B,v.C,v.D,v.E,v.F,v.G,v.H,v.I,v.J,v.K,v.L,v.M,v.N,v.O,v.P,v.Q,v.R,v.S,v.T,v.dummy
17868,0,0,1,2,1,1,0,2,0,0,1,0,0,0,0,0,0,2,1,2,0
3453,1,1,0,2,0,2,2,1,0,1,1,1,1,0,2,1,1,1,1,2,1
29026,0,0,1,0,1,1,0,1,0,0,0,1,0,1,2,0,1,1,1,0,1
36215,1,0,2,0,0,2,2,2,0,0,0,0,0,1,2,0,1,2,1,1,1
33749,1,0,0,2,1,2,2,1,1,0,0,0,2,1,0,0,0,1,1,0,0
32671,1,1,1,2,0,1,0,1,2,1,1,1,0,0,0,1,2,0,0,2,0
22879,0,1,0,2,0,1,2,2,0,0,0,0,1,0,1,1,2,1,0,0,1
13507,0,0,2,2,0,2,1,1,0,0,0,1,0,0,1,0,2,1,1,0,0
1808,1,0,2,2,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,2,0
49485,0,1,1,0,1,0,0,0,2,0,1,0,1,0,2,1,0,2,1,1,0
32973,1,0,1,1,1,2,2,2,0,1,1,1,1,0,2,1,2,0,0,0,1
26797,1,1,2,1,0,1,2,2,2,0,1,1,2,1,1,1,1,0,1,1,0
45095,0,1,2,1,0,0,0,2,2,0,0,1,2,0,1,0,1,2,0,1,0
19500,1,1,1,0,1,2,2,2,1,1,1,1,0,1,2,1,0,0,0,0,0
46827,1,0,2,2,0,0,0,2,2,0,1,1,0,0,0,0,2,1,1,1,0
2435,1,1,0,0,0,2,2,0,1,0,0,1,1,1,0,1,0,0,0,1,1
28482,1,0,1,2,0,2,2,2,1,0,0,1,2,0,1,1,2,1,1,0,0
39464,0,0,1,0,0,1,0,2,0,1,1,1,2,1,0,1,1,0,0,0,1
19805,1,0,1,2,1,2,0,2,0,1,0,1,2,0,0,1,1,2,1,0,0
16883,1,0,0,2,1,2,1,1,1,0,0,0,0,1,0,0,0,1,0,2,1
13276,1,1,1,1,0,2,2,0,2,0,1,1,1,0,0,0,0,0,1,2,0
47459,1,1,2,0,1,2,1,1,0,1,1,1,0,0,2,0,0,1,1,2,1
32025,0,1,1,0,0,2,0,2,0,1,1,0,1,1,0,0,2,1,0,1,0
15262,0,1,2,0,0,0,1,0,0,0,0,1,1,1,0,0,2,1,1,2,1
18022,1,1,0,0,0,2,2,0,0,0,0,1,2,0,0,0,2,2,0,0,1
48813,1,0,0,1,1,2,2,0,0,0,0,0,0,1,1,1,2,0,1,1,0
19377,1,1,2,0,1,0,0,2,2,0,1,0,0,0,0,1,2,2,0,0,1
29444,1,1,1,0,1,1,0,0,2,0,0,0,2,1,2,0,2,2,0,1,0
31373,1,0,2,0,1,1,2,2,2,1,0,1,2,1,0,0,2,2,0,2,1
38030,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,2,0,0,0
4789,1,0,0,2,0,1,0,2,0,1,1,1,0,1,1,0,0,1,1,1,1
842,1,0,1,2,1,2,0,2,2,1,0,1,2,1,2,1,0,1,1,2,0
32637,0,0,1,1,1,1,2,0,0,0,1,0,2,0,0,1,0,1,1,0,1
10160,1,0,0,2,0,2,2,2,2,1,1,0,2,1,0,0,0,1,0,1,0
36176,1,0,0,0,1,2,1,2,2,1,1,1,2,1,0,0,0,2,1,1,0
11949,1,1,1,2,1,1,2,2,2,0,0,0,2,0,0,0,2,1,0,0,1
11400,1,1,1,0,1,2,1,2,1,1,1,0,0,0,0,1,1,1,0,1,1
7284,1,0,2,1,1,1,1,2,0,1,0,0,0,1,2,0,0,1,1,0,0
2351,1,0,0,1,1,0,1,1,2,1,0,1,1,0,0,1,1,1,1,0,1
3464,0,1,2,1,0,0,1,2,0,0,0,0,2,1,2,0,2,1,0,1,1
28712,1,0,0,0,1,2,1,2,0,0,0,0,0,1,2,0,2,0,1,2,0
49587,0,1,0,1,1,0,1,2,0,1,1,0,2,0,2,0,0,1,1,2,0
9909,1,1,1,1,0,2,2,2,0,1,1,0,0,0,2,0,2,0,1,1,1
37667,1,0,2,1,0,1,2,2,2,0,1,1,2,1,1,0,0,1,1,2,1
43337,0,1,1,0,1,1,0,2,0,1,1,0,2,0,1,0,0,0,1,0,0
29494,0,0,0,1,0,0,2,2,1,1,0,1,1,0,0,1,2,1,1,0,0
47441,0,0,0,0,0,0,0,1,1,0,0,0,2,1,2,1,0,0,1,0,1
702,0,0,1,1,0,0,2,1,2,0,1,0,0,0,1,0,2,0,1,1,1
39121,0,0,2,1,1,1,2,0,0,1,0,0,1,0,0,1,1,1,1,0,0
13211,0,0,1,1,0,2,2,2,1,0,0,1,1,1,2,1,2,1,1,1,1
18388,1,0,2,1,0,2,2,1,1,0,0,0,1,0,1,0,2,1,0,0,1
39061,0,1,0,2,0,1,0,0,2,1,1,1,0,1,2,1,0,0,1,2,0
1281,1,1,1,1,1,1,2,2,1,1,1,0,2,1,0,0,0,1,1,0,0
47535,1,0,2,1,0,0,1,1,2,1,1,0,0,1,2,0,2,1,0,0,1
16281,0,0,0,1,0,1,2,2,2,0,1,0,1,0,1,1,0,1,1,1,1
20484,0,0,1,0,0,0,1,1,2,0,1,0,0,1,1,0,2,0,0,1,0
39328,1,0,1,2,0,2,0,0,0,0,0,0,0,1,2,1,2,1,1,2,0
5428,1,0,1,0,1,2,2,1,0,0,1,0,1,0,1,1,2,0,0,0,0
14917,0,1,2,1,1,2,0,2,0,1,1,0,1,1,2,1,0,0,0,1,1
10968,1,0,2,2,0,1,1,1,0,1,1,0,2,1,2,0,1,1,0,0,1
37672,1,0,0,1,0,2,1,1,0,1,0,0,1,1,2,0,0,1,1,0,1
15997,1,0,1,1,0,1,1,2,2,0,0,1,2,1,0,0,1,1,1,0,1
6644,1,0,2,2,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
31971,0,0,1,0,0,0,1,0,0,0,0,0,2,1,1,0,0,1,0,1,1
5315,0,1,1,0,1,2,0,1,0,1,0,0,1,1,1,0,1,0,0,1,1
10422,1,1,1,1,1,2,1,2,1,1,1,0,1,1,2,0,1,0,0,0,1
41911,1,1,2,2,0,0,2,1,0,1,0,1,1,1,2,0,0,1,1,1,0
4174,1,0,1,2,0,2,2,2,2,0,1,0,0,1,0,0,2,1,0,0,1
47719,0,1,2,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0
43182,0,0,0,1,1,0,0,1,2,0,0,1,0,0,2,1,0,2,0,0,0
43154,0,0,2,1,0,1,2,2,2,0,1,1,1,0,2,1,0,2,0,2,1
31421,1,1,0,2,0,0,2,0,1,0,0,1,2,1,2,1,0,0,1,0,0
39082,1,1,1,1,0,2,1,1,2,1,0,0,2,0,1,0,2,2,0,2,1
43309,1,1,0,2,1,2,2,1,0,0,0,1,1,1,1,0,0,2,0,2,0
42398,1,1,2,2,0,0,2,2,0,0,1,1,1,1,1,1,2,1,1,0,0
